Feature abbreviation	Feature full name	mESC PCS	NPC PCS	CN PCS
Alu	Alu	0.415070338	0.257396154	0.205290886
Amyb Hth T	AMYB_HTH_Testes-AMYB-ChIP-Seq_GSE44588	0.336035329	0.341336113	0.287764866
Ap-2alpha	AP-2alpha_AP2_Hela-AP2alpha-ChIP-Seq_GSE31477	0.008756313	4.76E-05	-0.004360013
Ap-2gamma	AP-2gamma_AP2_MCF7-TFAP2C-ChIP-Seq_GSE21234	0.019098304	0.01309426	0.010169405
Ap4 Bhlh A	Ap4_bHLH_AML-Tfap4-ChIP-Seq_GSE45738	0.254219304	0.261040234	0.23243967
Ar-halfsit	AR-halfsite_NR_LNCaP-AR-ChIP-Seq_GSE27824	0.129611325	0.110721626	0.088915412
Are Nr Lnc	ARE_NR_LNCAP-AR-ChIP-Seq_GSE27824	0.313485516	0.264342653	0.285169944
Arnt:ahr B	Arnt:Ahr_bHLH_MCF7-Arnt-ChIP-Seq_Lo_et_al.	0.200222322	0.271678597	0.285169944
Ascl1 Bhlh	Ascl1_bHLH_NeuralTubes-Ascl1-ChIP-Seq_GSE55840	0.00942163	0.00025949	0.005207398
B2	B2	0.378877236	0.254425941	0.206177014
B4	B4	0.284862647	0.288490146	0.266937961
Bapx1 Home	Bapx1_Homeobox_VertebralCol-Bapx1-ChIP-Seq_GSE36672	0.250911822	0.24436213	0.203641198
Barx1 Home	Barx1_Homeobox_Stomach-Barx1.3xFlag-ChIP-Seq_GSE69483	nan	-0.124349966	nan
Bhlhe40 Bh	bHLHE40_bHLH_HepG2-BHLHE40-ChIP-Seq_GSE31477	0.181945273	0.227206741	0.236544629
Bmyb Hth H	BMYB_HTH_Hela-BMYB-ChIP-Seq_GSE27030	0.341532265	0.343093878	0.290014749
Boris Zf K	BORIS_Zf_K562-CTCFL-ChIP-Seq_GSE32465	0.336700136	0.206037093	0.183212892
"Brn1 Pou,h"	"Brn1_POU,Homeobox_NPC-Brn1-ChIP-Seq_GSE35496"	-0.312824856	0.206037093	-0.162322022
Bzip:irf B	"bZIP:IRF_bZIP,IRF_Th17-BatF-ChIP-Seq_GSE39756"	nan	nan	-0.162322022
C-myc Bhlh	c-Myc_bHLH_mES-cMyc-ChIP-Seq_GSE11431	0.391080792	0.361954784	0.338877462
